bootproc = 0x80080060; // type:func size:0xF0
ObjGrassCarry_Draw = 0x809AE7FC; // type:func size:0x34
ObjGrassUnit_SpawnObjGrass = 0x809AEA60; // type:func size:0x74
ObjGrassUnit_SpawnObjGrassCarry0 = 0x809AEAD4; // type:func size:0x70
ObjGrassUnit_SpawnObjGrassCarry1 = 0x809AEB44; // type:func size:0x74
ObjGrassUnit_IsUnderwater = 0x809AEBB8; // type:func size:0x70
ObjGrassUnit_Init = 0x809AEC28; // type:func size:0x398
BgFireWall_Init = 0x809AF130; // type:func size:0xE4
BgFireWall_Destroy = 0x809AF214; // type:func size:0x2C
func_809AC5C0 = 0x809AF240; // type:func size:0x78
func_809AC638 = 0x809AF2B8; // type:func size:0x54
func_809AC68C = 0x809AF30C; // type:func size:0x34
func_809AC6C0 = 0x809AF340; // type:func size:0xA0
func_809AC760 = 0x809AF3E0; // type:func size:0x68
func_809AC7F8 = 0x809AF448; // type:func size:0x178
func_809AC970 = 0x809AF5C0; // type:func size:0x48
BgFireWall_Update = 0x809AF608; // type:func size:0x170
BgFireWall_Draw = 0x809AF778; // type:func size:0x118
EnBu_Init = 0x809AF9E0; // type:func size:0x18
EnBu_Destroy = 0x809AF9F8; // type:func size:0x10
EnBu_DoNothing = 0x809AFA08; // type:func size:0x10
EnBu_Update = 0x809AFA18; // type:func size:0x38
EnBu_Draw = 0x809AFA50; // type:func size:0xD0
EnEncount3_Init = 0x809AFB90; // type:func size:0x108
EnEncount3_Destroy = 0x809AFC98; // type:func size:0x10
func_809AD058 = 0x809AFCA8; // type:func size:0x2C
func_809AD084 = 0x809AFCD4; // type:func size:0x110
func_809AD194 = 0x809AFDE4; // type:func size:0x58
func_809AD1EC = 0x809AFE3C; // type:func size:0x44
EnEncount3_Update = 0x809AFE80; // type:func size:0x3E4
EnEncount3_Draw = 0x809B0264; // type:func size:0x1DC
EnJso_Init = 0x809B0530; // type:func size:0x244
EnJso_Destroy = 0x809B0774; // type:func size:0xA4
EnJso_ChangeAnim = 0x809B0818; // type:func size:0xB4
EnJso_SetupIntroCutscene = 0x809B08CC; // type:func size:0x3C
EnJso_IntroCutscene = 0x809B0908; // type:func size:0xA9C
EnJso_SetupReappear = 0x809B13A4; // type:func size:0x128
EnJso_Reappear = 0x809B14CC; // type:func size:0x134
EnJso_SetupCirclePlayer = 0x809B1600; // type:func size:0x58
EnJso_CirclePlayer = 0x809B1658; // type:func size:0x2A0
EnJso_SetupGuard = 0x809B18F8; // type:func size:0x58
EnJso_Guard = 0x809B1950; // type:func size:0x54
EnJso_SetupSpinBeforeAttack = 0x809B19A4; // type:func size:0x58
EnJso_SpinBeforeAttack = 0x809B19FC; // type:func size:0x98
EnJso_SetupDashAttack = 0x809B1A94; // type:func size:0x7C
EnJso_DashAttack = 0x809B1B10; // type:func size:0x1A4
EnJso_SetupSlash = 0x809B1CB4; // type:func size:0xAC
EnJso_Slash = 0x809B1D60; // type:func size:0x17C
EnJso_SetupWaitAfterSlash = 0x809B1EDC; // type:func size:0x6C
EnJso_WaitAfterSlash = 0x809B1F48; // type:func size:0x70
EnJso_SetupKnockedBack = 0x809B1FB8; // type:func size:0x58
EnJso_KnockedBack = 0x809B2010; // type:func size:0x3C
EnJso_SetupCower = 0x809B204C; // type:func size:0x44
EnJso_Cower = 0x809B2090; // type:func size:0x30
EnJso_SetupStunned = 0x809B20C0; // type:func size:0xCC
EnJso_Stunned = 0x809B218C; // type:func size:0xBC
EnJso_SetupDamaged = 0x809B2248; // type:func size:0x11C
EnJso_Damaged = 0x809B2364; // type:func size:0x58
EnJso_SetupJumpBack = 0x809B23BC; // type:func size:0x88
EnJso_JumpBack = 0x809B2444; // type:func size:0xDC
EnJso_SetupDead = 0x809B2520; // type:func size:0xCC
EnJso_Dead = 0x809B25EC; // type:func size:0xBC
EnJso_SetupFallDownAndTalk = 0x809B26A8; // type:func size:0x9C
EnJso_FallDownAndTalk = 0x809B2744; // type:func size:0x11C
EnJso_TellHint = 0x809B2860; // type:func size:0x228
EnJso_BurstIntoFlames = 0x809B2A88; // type:func size:0x1FC
EnJso_UpdateDamage = 0x809B2C84; // type:func size:0x298
EnJso_Update = 0x809B2F1C; // type:func size:0x468
EnJso_OverrideLimbDraw = 0x809B3384; // type:func size:0xEC
EnJso_PostLimbDraw = 0x809B3470; // type:func size:0x350
EnJso_SetAfterimageRenderMode = 0x809B37C0; // type:func size:0x40
EnJso_Draw = 0x809B3800; // type:func size:0x390
func_809B1550 = 0x809B41A0; // type:func size:0xDC
ObjChikuwa_Init = 0x809B427C; // type:func size:0x170
ObjChikuwa_Destroy = 0x809B43EC; // type:func size:0x34
func_809B17D0 = 0x809B4420; // type:func size:0x2D0
func_809B1AA0 = 0x809B46F0; // type:func size:0x148
ObjChikuwa_Update = 0x809B4838; // type:func size:0x1A8
ObjChikuwa_Draw = 0x809B49E0; // type:func size:0x210
EnKnight_EffectAdd = 0x809B4D40; // type:func size:0x104
EnKnight_SetColliderSphere = 0x809B4E44; // type:func size:0xD8
EnKnight_SpawnDustAtFeet = 0x809B4F1C; // type:func size:0x244
EnKnight_Init = 0x809B5160; // type:func size:0x8B0
EnKnight_Destroy = 0x809B5A10; // type:func size:0x10
EnKnight_CheckRetreat = 0x809B5A20; // type:func size:0x184
EnKnight_SelectAttack = 0x809B5BA4; // type:func size:0x218
EnKnight_IsFacingPlayer = 0x809B5DBC; // type:func size:0x7C
EnKnight_IsFacingPlayerFocus = 0x809B5E38; // type:func size:0xB4
EnKnight_SetupTelegraphHeavyAttack = 0x809B5EEC; // type:func size:0x80
EnKnight_TelegraphHeavyAttack = 0x809B5F6C; // type:func size:0x78
EnKnight_SetupHeavyAttack = 0x809B5FE4; // type:func size:0x5C
EnKnight_HeavyAttack = 0x809B6040; // type:func size:0x1CC
EnKnight_SetupLowSwing = 0x809B620C; // type:func size:0x5C
EnKnight_LowSwing = 0x809B6268; // type:func size:0x1B0
EnKnight_SetupLowSwingEnd = 0x809B6418; // type:func size:0x6C
EnKnight_LowSwingEnd = 0x809B6484; // type:func size:0x68
EnKnight_SetupBasicSwing = 0x809B64EC; // type:func size:0xBC
EnKnight_BasicSwing = 0x809B65A8; // type:func size:0x124
EnKnight_SetupJumpAttack = 0x809B66CC; // type:func size:0x118
EnKnight_JumpAttack = 0x809B67E4; // type:func size:0x13C
EnKnight_SetupBlocking = 0x809B6920; // type:func size:0xDC
EnKnight_Blocking = 0x809B69FC; // type:func size:0xF0
EnKnight_SetupWait = 0x809B6AEC; // type:func size:0x70
EnKnight_Wait = 0x809B6B5C; // type:func size:0x118
EnKnight_SetupStrafe = 0x809B6C74; // type:func size:0xC4
EnKnight_Strafe = 0x809B6D38; // type:func size:0xF0
EnKnight_SetupTurnToPlayer = 0x809B6E28; // type:func size:0x20
EnKnight_TurnToPlayer = 0x809B6E48; // type:func size:0xC0
EnKnight_SetupApproachPlayer = 0x809B6F08; // type:func size:0x50
EnKnight_ApproachPlayer = 0x809B6F58; // type:func size:0x4E4
EnKnight_SetupRetreat = 0x809B743C; // type:func size:0x94
EnKnight_Retreat = 0x809B74D0; // type:func size:0x37C
EnKnight_SetupGetBackUp = 0x809B784C; // type:func size:0x5C
EnKnight_GetBackUp = 0x809B78A8; // type:func size:0x22C
EnKnight_SetupStunned = 0x809B7AD4; // type:func size:0x54
EnKnight_Stunned = 0x809B7B28; // type:func size:0xB8
EnKnight_SetupRecoilFromDamage = 0x809B7BE0; // type:func size:0xC8
EnKnight_RecoilFromDamage = 0x809B7CA8; // type:func size:0x18C
EnKnight_SetupFallOver = 0x809B7E34; // type:func size:0x10C
EnKnight_FallOver = 0x809B7F40; // type:func size:0x34C
EnKnight_SetupDie = 0x809B828C; // type:func size:0x64
EnKnight_Die = 0x809B82F0; // type:func size:0x23C
EnKnight_Dead = 0x809B852C; // type:func size:0x58
EnKnight_SetupJumpBackwardsKnight = 0x809B8584; // type:func size:0xD0
EnKnight_SetupJumpBackwardsIgos = 0x809B8654; // type:func size:0x10C
EnKnight_JumpBackwards = 0x809B8760; // type:func size:0x230
EnKnight_SetupIgosReactToCurtains = 0x809B8990; // type:func size:0x1C
EnKnight_IgosReactToCurtains = 0x809B89AC; // type:func size:0x13C
EnKnight_SetupLookAtOther = 0x809B8AE8; // type:func size:0x40
EnKnight_LookAtOther = 0x809B8B28; // type:func size:0xD8
EnKnight_SetupMarch = 0x809B8C00; // type:func size:0x74
EnKnight_March = 0x809B8C74; // type:func size:0x300
EnKnight_SetupIntroCutscene = 0x809B8F74; // type:func size:0x70
EnKnight_SpawnBreathEffects = 0x809B8FE4; // type:func size:0x19C
EnKnight_SetupIgosSitting = 0x809B9180; // type:func size:0x4C
EnKnight_SpawnDust = 0x809B91CC; // type:func size:0x1F0
EnKnight_IgosSitting = 0x809B93BC; // type:func size:0x4A0
EnKnight_SetupDetachHead = 0x809B985C; // type:func size:0x50
EnKnight_DetachHead = 0x809B98AC; // type:func size:0xE4
EnKnight_SetupFlyingHeadDone = 0x809B9990; // type:func size:0x5C
EnKnight_FlyingHeadDone = 0x809B99EC; // type:func size:0x13C
EnKnight_SetupBreathAttack = 0x809B9B28; // type:func size:0x78
EnKnight_BreathAttack = 0x809B9BA0; // type:func size:0x250
EnKnight_SetupIgosStandCS = 0x809B9DF0; // type:func size:0x4C
EnKnight_IgosStandCS = 0x809B9E3C; // type:func size:0x52C
EnKnight_SetupKnightCaptainsHatCS = 0x809BA368; // type:func size:0x70
EnKnight_KnightCaptainsHatCS = 0x809BA3D8; // type:func size:0x12C
EnKnight_SetupCaptainsHatCS = 0x809BA504; // type:func size:0xAC
EnKnight_CaptainsHatCS = 0x809BA5B0; // type:func size:0xADC
EnKnight_WaitIntroCutscene = 0x809BB08C; // type:func size:0x2C
EnKnight_IntroCutscene = 0x809BB0B8; // type:func size:0x15C0
EnKnight_UpdateDamage = 0x809BC678; // type:func size:0x30C
EnKnight_UpdateDamageFallenOver = 0x809BC984; // type:func size:0xDC
EnKnight_SpawnIceShards = 0x809BCA60; // type:func size:0x18C
EnKnight_UpdateDamageFlyingHead = 0x809BCBEC; // type:func size:0xCC
EnKnight_SetupFlyingHead = 0x809BCCB8; // type:func size:0x74
EnKnight_FlyingHead = 0x809BCD2C; // type:func size:0x874
EnKnight_SetupFlyingHeadAttack = 0x809BD5A0; // type:func size:0x38
EnKnight_FlyingHeadAttack = 0x809BD5D8; // type:func size:0x744
EnKnight_Update = 0x809BDD1C; // type:func size:0x1208
EnKnight_DrawEffectBlure = 0x809BEF24; // type:func size:0x3B8
EnKnight_OverrideLimbDrawHead = 0x809BF2DC; // type:func size:0xA4
EnKnight_OverrideLimbDraw = 0x809BF380; // type:func size:0x194
EnKnight_PostLimbDraw = 0x809BF514; // type:func size:0x1CC
EnKnight_PostLimbDrawHead = 0x809BF6E0; // type:func size:0x58
EnKnight_TransformLimbDraw = 0x809BF738; // type:func size:0x7C
EnKnight_BuildEmptyDL = 0x809BF7B4; // type:func size:0x24
EnKnight_BuildXluMaterialDL = 0x809BF7D8; // type:func size:0xB4
EnKnight_Draw = 0x809BF88C; // type:func size:0x580
EnKnight_UpdateAfterImage = 0x809BFE0C; // type:func size:0xB4
EnKnight_OverrideLimbDrawAfterImage = 0x809BFEC0; // type:func size:0x3C
EnKnight_DrawAfterImage = 0x809BFEFC; // type:func size:0x1F4
EnKnight_UpdateEffects = 0x809C00F0; // type:func size:0x3C8
EnKnight_DrawEffects = 0x809C04B8; // type:func size:0x298
EnWarptag_Init = 0x809C3550; // type:func size:0xC4
EnWarptag_Destroy = 0x809C3614; // type:func size:0x38
EnWarpTag_CheckDungeonKeepObject = 0x809C364C; // type:func size:0x84
EnWarpTag_WaitForPlayer = 0x809C36D0; // type:func size:0xC0
EnWarpTag_Unused809C09A0 = 0x809C3790; // type:func size:0x80
EnWarpTag_Unused809C0A20 = 0x809C3810; // type:func size:0x94
EnWarpTag_RespawnPlayer = 0x809C38A4; // type:func size:0x37C
EnWarpTag_GrottoReturn = 0x809C3C20; // type:func size:0xE8
EnWarptag_Update = 0x809C3D08; // type:func size:0x24
EnWarpTag_Draw = 0x809C3D2C; // type:func size:0xA4
EnAob01_Blink = 0x809C3ED0; // type:func size:0x74
EnAob01_AdvanceTime = 0x809C3F44; // type:func size:0x34
EnAob01_InitializeDogPaths = 0x809C3F78; // type:func size:0x94
EnAob01_SpawnDogs = 0x809C400C; // type:func size:0x118
EnAob01_SpawnRacedogs = 0x809C4124; // type:func size:0x120
EnAob01_ProcessLaughAnim = 0x809C4244; // type:func size:0xAC
EnAob01_ProcessSurpriseAnim = 0x809C42F0; // type:func size:0xEC
EnAob01_ProcessIdleAnim = 0x809C43DC; // type:func size:0xA0
EnAob01_UpdateCollision = 0x809C447C; // type:func size:0x80
EnAob01_BeforeRace_HandleConversation = 0x809C44FC; // type:func size:0x5C0
EnAob01_BeforeRace_StartRace = 0x809C4ABC; // type:func size:0xC8
EnAob01_BeforeRace_RespondToPlayAgainQuestion = 0x809C4B84; // type:func size:0x164
EnAob01_UpdateCommon = 0x809C4CE8; // type:func size:0x198
EnAob01_BeforeRace_Idle = 0x809C4E80; // type:func size:0x180
EnAob01_BeforeRace_Talk = 0x809C5000; // type:func size:0x324
EnAob01_Race_DogHasReachedNextCutsceneTrigger = 0x809C5324; // type:func size:0x90
EnAob01_Race_FollowSelectedDog = 0x809C53B4; // type:func size:0x50
EnAob01_Race_IsRaceOver = 0x809C5404; // type:func size:0x9C
EnAob01_Race_CurrentCutsceneHasEnded = 0x809C54A0; // type:func size:0x64
EnAob01_Race_SkipNonRaceCutscene = 0x809C5504; // type:func size:0x4C
EnAob01_Race_HandleRaceCutscene = 0x809C5550; // type:func size:0x58
EnAob01_Race_HandleRaceEndCutscene = 0x809C55A8; // type:func size:0x9C
EnAob01_Race_StartCutscene = 0x809C5644; // type:func size:0x94
EnAob01_AfterRace_GiveRaceResult = 0x809C56D8; // type:func size:0x1AC
EnAob01_AfterRace_GiveReward = 0x809C5884; // type:func size:0x1CC
EnAob01_AfterRace_AfterGivingReward = 0x809C5A50; // type:func size:0xB8
EnAob01_AfterRace_AskToPlayAgain = 0x809C5B08; // type:func size:0x70
func_809C5B78_unknown = 0x809C5B78; // type:func size:0x98
EnAob01_AfterRace_Talk = 0x809C5C10; // type:func size:0x1B8
EnAob01_PlayerIsHoldingDog = 0x809C5DC8; // type:func size:0x70
EnAob01_Race_HidePlayer = 0x809C5E38; // type:func size:0x6C
EnAob01_InitializeDogTextOffsets = 0x809C5EA4; // type:func size:0x1F0
EnAob01_Init = 0x809C6094; // type:func size:0x1C0
EnAob01_Destroy = 0x809C6254; // type:func size:0x4C
EnAob01_Update = 0x809C62A0; // type:func size:0x3C
EnAob01_OverrideLimbDraw = 0x809C62DC; // type:func size:0x1DC
EnAob01_PostLimbDraw = 0x809C64B8; // type:func size:0x40
EnAob01_TransformLimbDraw = 0x809C64F8; // type:func size:0x14
EnAob01_Draw = 0x809C650C; // type:func size:0x164
EnBoj01_Init = 0x809C6C90; // type:func size:0x10
EnBoj01_Destroy = 0x809C6CA0; // type:func size:0x10
EnBoj01_Update = 0x809C6CB0; // type:func size:0x10
EnBoj01_Draw = 0x809C6CC0; // type:func size:0x10
EnBoj02_Init = 0x809C6D20; // type:func size:0x10
EnBoj02_Destroy = 0x809C6D30; // type:func size:0x10
EnBoj02_Update = 0x809C6D40; // type:func size:0x10
EnBoj02_Draw = 0x809C6D50; // type:func size:0x10
EnBoj03_Init = 0x809C6DB0; // type:func size:0x10
EnBoj03_Destroy = 0x809C6DC0; // type:func size:0x10
EnBoj03_Update = 0x809C6DD0; // type:func size:0x10
EnBoj03_Draw = 0x809C6DE0; // type:func size:0x10
EnEncount4_Init = 0x809C6E40; // type:func size:0x98
EnEncount4_Destroy = 0x809C6ED8; // type:func size:0x10
func_809C3FD8 = 0x809C6EE8; // type:func size:0xA0
func_809C4078 = 0x809C6F88; // type:func size:0x230
func_809C42A8 = 0x809C71B8; // type:func size:0x2F0
func_809C4598 = 0x809C74A8; // type:func size:0xB4
func_809C464C = 0x809C755C; // type:func size:0x30
EnEncount4_Update = 0x809C758C; // type:func size:0x34
EnBomBowlMan_Init = 0x809C76A0; // type:func size:0x19C
EnBomBowlMan_Destroy = 0x809C783C; // type:func size:0x10
EnBomBowlMan_ChangeAnim = 0x809C784C; // type:func size:0x90
func_809C49CC = 0x809C78DC; // type:func size:0x184
func_809C4B50 = 0x809C7A60; // type:func size:0x1C
func_809C4B6C = 0x809C7A7C; // type:func size:0x58
func_809C4BC4 = 0x809C7AD4; // type:func size:0x1E0
func_809C4DA4 = 0x809C7CB4; // type:func size:0x410
func_809C51B4 = 0x809C80C4; // type:func size:0x100
func_809C52B4 = 0x809C81C4; // type:func size:0x5C
func_809C5310 = 0x809C8220; // type:func size:0x94
func_809C53A4 = 0x809C82B4; // type:func size:0x64
func_809C5408 = 0x809C8318; // type:func size:0x11C
func_809C5524 = 0x809C8434; // type:func size:0x74
func_809C5598 = 0x809C84A8; // type:func size:0x1A0
func_809C5738 = 0x809C8648; // type:func size:0x26C
func_809C59A4 = 0x809C88B4; // type:func size:0x4C
func_809C59F0 = 0x809C8900; // type:func size:0xB4
func_809C5AA4 = 0x809C89B4; // type:func size:0x78
func_809C5B1C = 0x809C8A2C; // type:func size:0x84
func_809C5BA0 = 0x809C8AB0; // type:func size:0x54
func_809C5BF4 = 0x809C8B04; // type:func size:0x220
EnBomBowlMan_Update = 0x809C8D24; // type:func size:0x130
EnBomBowlMan_OverrideLimbDraw = 0x809C8E54; // type:func size:0x80
EnBomBowlMan_Draw = 0x809C8ED4; // type:func size:0x13C
EnSyatekiMan_Swamp_SpawnTargetActors = 0x809C9420; // type:func size:0xB8
EnSyatekiMan_Init = 0x809C94D8; // type:func size:0x184
EnSyatekiMan_Destroy = 0x809C965C; // type:func size:0x24
EnSyatekiMan_MovePlayerToPos = 0x809C9680; // type:func size:0xF0
EnSyatekiMan_SetupIdle = 0x809C9770; // type:func size:0x38
EnSyatekiMan_Swamp_Idle = 0x809C97A8; // type:func size:0x198
EnSyatekiMan_Swamp_HandleChoice = 0x809C9940; // type:func size:0x228
EnSyatekiMan_Swamp_HandleNormalMessage = 0x809C9B68; // type:func size:0x204
EnSyatekiMan_Swamp_Talk = 0x809C9D6C; // type:func size:0x168
EnSyatekiMan_Town_StartIntroTextbox = 0x809C9ED4; // type:func size:0x340
EnSyatekiMan_Town_Idle = 0x809CA214; // type:func size:0xA8
EnSyatekiMan_Town_HandleChoice = 0x809CA2BC; // type:func size:0x2A0
EnSyatekiMan_Town_HandleNormalMessage = 0x809CA55C; // type:func size:0x370
EnSyatekiMan_Town_Talk = 0x809CA8CC; // type:func size:0x100
EnSyatekiMan_Swamp_SetupGiveReward = 0x809CA9CC; // type:func size:0x184
EnSyatekiMan_Swamp_GiveReward = 0x809CAB50; // type:func size:0x100
EnSyatekiMan_Town_SetupGiveReward = 0x809CAC50; // type:func size:0x1A0
EnSyatekiMan_Town_GiveReward = 0x809CADF0; // type:func size:0x148
EnSyatekiMan_Swamp_MovePlayerAndExplainRules = 0x809CAF38; // type:func size:0xC4
EnSyatekiMan_Swamp_StartGame = 0x809CAFFC; // type:func size:0x110
EnSyatekiMan_Swamp_RunGame = 0x809CB10C; // type:func size:0x2B8
EnSyatekiMan_Swamp_EndGame = 0x809CB3C4; // type:func size:0x188
EnSyatekiMan_Swamp_AddBonusPoints = 0x809CB54C; // type:func size:0x100
EnSyatekiMan_Town_MovePlayerAndSayHighScore = 0x809CB64C; // type:func size:0xF8
EnSyatekiMan_Town_StartGame = 0x809CB744; // type:func size:0x184
EnSyatekiMan_Town_RunGame = 0x809CB8C8; // type:func size:0x258
EnSyatekiMan_Town_EndGame = 0x809CBB20; // type:func size:0x1F8
EnSyatekiMan_Blink = 0x809CBD18; // type:func size:0x5C
EnSyatekiMan_Update = 0x809CBD74; // type:func size:0xA0
EnSyatekiMan_OverrideLimbDraw = 0x809CBE14; // type:func size:0xC8
EnSyatekiMan_PostLimbDraw = 0x809CBEDC; // type:func size:0x5C
EnSyatekiMan_Draw = 0x809CBF38; // type:func size:0x158
BgIcicle_Init = 0x809CC990; // type:func size:0xF4
BgIcicle_Destroy = 0x809CCA84; // type:func size:0x48
BgIcicle_Break = 0x809CCACC; // type:func size:0x1E0
BgIcicle_DoNothing = 0x809CCCAC; // type:func size:0x10
BgIcicle_Wait = 0x809CCCBC; // type:func size:0x38
BgIcicle_Shiver = 0x809CCCF4; // type:func size:0x164
BgIcicle_Fall = 0x809CCE58; // type:func size:0x144
BgIcicle_Regrow = 0x809CCF9C; // type:func size:0x50
BgIcicle_UpdateAttacked = 0x809CCFEC; // type:func size:0x13C
BgIcicle_Update = 0x809CD128; // type:func size:0x84
BgIcicle_Draw = 0x809CD1AC; // type:func size:0x34
EnSyatekiCrow_Init = 0x809CD320; // type:func size:0x1B8
EnSyatekiCrow_Destroy = 0x809CD4D8; // type:func size:0x2C
EnSyatekiCrow_SetupWaitForSignal = 0x809CD504; // type:func size:0xA8
EnSyatekiCrow_WaitForSignal = 0x809CD5AC; // type:func size:0xA0
EnSyatekiCrow_SetupWaitToMove = 0x809CD64C; // type:func size:0x124
EnSyatekiCrow_WaitToMove = 0x809CD770; // type:func size:0xA4
EnSyatekiCrow_Fly = 0x809CD814; // type:func size:0x214
EnSyatekiCrow_SetupDead = 0x809CDA28; // type:func size:0xC8
EnSyatekiCrow_Dead = 0x809CDAF0; // type:func size:0x110
EnSyatekiCrow_UpdateDamage = 0x809CDC00; // type:func size:0x118
EnSyatekiCrow_Update = 0x809CDD18; // type:func size:0x74
EnSyatekiCrow_OverrideLimbDraw = 0x809CDD8C; // type:func size:0xD0
EnSyatekiCrow_PostLimbDraw = 0x809CDE5C; // type:func size:0xC0
EnSyatekiCrow_Draw = 0x809CDF1C; // type:func size:0x64
EnBoj04_Init = 0x809CE130; // type:func size:0x10
EnBoj04_Destroy = 0x809CE140; // type:func size:0x10
EnBoj04_Update = 0x809CE150; // type:func size:0x10
EnBoj04_Draw = 0x809CE160; // type:func size:0x10
EnCne01_UpdateModel = 0x809CE1C0; // type:func size:0x174
EnCne01_TestIsTalking = 0x809CE334; // type:func size:0x9C
func_809CB4A0 = 0x809CE3D0; // type:func size:0x80
EnCne01_FinishInit = 0x809CE450; // type:func size:0x80
EnCne01_Walk = 0x809CE4D0; // type:func size:0x38
EnCne01_FaceForward = 0x809CE508; // type:func size:0x24
EnCne01_Talk = 0x809CE52C; // type:func size:0x130
EnCne01_Init = 0x809CE65C; // type:func size:0x140
EnCne01_Destroy = 0x809CE79C; // type:func size:0x2C
EnCne01_Update = 0x809CE7C8; // type:func size:0x88
EnCne01_OverrideLimbDraw = 0x809CE850; // type:func size:0x2A8
