D_80096B20 = 0x80097A40; // type:s8 size:0x4
ovl_Obj_Switch_OverlayInfoOffset = 0x8093F56C; // type:s32
B_8093F570_unknown = 0x8093F570;
D_8093FEF0_unknown = 0x8093FEF0;
D_8093FF10_unknown = 0x8093FF10; // type:s16
D_8093FF20_unknown = 0x8093FF20; // type:s16
D_8093FF44_unknown = 0x8093FF44;
D_FLT_8093FF58_unknown = 0x8093FF58; // type:f32
D_FLT_8093FF60_unknown = 0x8093FF60; // type:f32
RO_FLT_8093FF70_unknown = 0x8093FF70; // type:f32
RO_FLT_8093FF74_unknown = 0x8093FF74; // type:f32
RO_FLT_8093FF78_unknown = 0x8093FF78; // type:f32
ovl_Obj_Lift_OverlayInfo = 0x8093FF80; // type:s32
ovl_Obj_Lift_RelocCount = 0x8093FF90; // type:s32
ovl_Obj_Lift_OverlayRelocations = 0x8093FF94; // type:s32
ovl_Obj_Lift_Padding = 0x80940050; // type:s32
ovl_Obj_Lift_OverlayInfoOffset = 0x8094005C; // type:s32
D_809404D0_unknown = 0x809404D0;
D_809404F0_unknown = 0x809404F0;
D_809404FC_unknown = 0x809404FC;
D_8094050C_unknown = 0x8094050C;
D_80940518_unknown = 0x80940518;
D_80940524_unknown = 0x80940524;
RO_FLT_80940530_unknown = 0x80940530; // type:f32
RO_FLT_80940534_unknown = 0x80940534; // type:f32
ovl_Obj_Hsblock_OverlayInfo = 0x80940540; // type:s32
ovl_Obj_Hsblock_RelocCount = 0x80940550; // type:s32
ovl_Obj_Hsblock_OverlayRelocations = 0x80940554; // type:s32
ovl_Obj_Hsblock_Padding = 0x809405D0; // type:s32
ovl_Obj_Hsblock_OverlayInfoOffset = 0x809405DC; // type:s32
D_809409D0_unknown = 0x809409D0;
RO_STR_809409F0_unknown = 0x809409F0;
RO_FLT_80940B28_unknown = 0x80940B28; // type:f32
RO_FLT_80940B2C_unknown = 0x80940B2C; // type:f32
ovl_En_Okarina_Tag_OverlayInfo = 0x80940B30; // type:s32
ovl_En_Okarina_Tag_RelocCount = 0x80940B40; // type:s32
ovl_En_Okarina_Tag_OverlayRelocations = 0x80940B44; // type:s32
ovl_En_Okarina_Tag_Padding = 0x80940B80; // type:s32
ovl_En_Okarina_Tag_OverlayInfoOffset = 0x80940B8C; // type:s32
D_80945090_unknown = 0x80945090;
D_809450B0_unknown = 0x809450B0;
D_809450D4_unknown = 0x809450D4;
D_809450E4_unknown = 0x809450E4;
D_809450EC_unknown = 0x809450EC;
D_809450FC_unknown = 0x809450FC;
D_80945120_unknown = 0x80945120;
D_80945128_unknown = 0x80945128;
D_8094512C_unknown = 0x8094512C;
D_80945134_unknown = 0x80945134;
D_80945138_unknown = 0x80945138;
D_80945144_unknown = 0x80945144;
D_80945150_unknown = 0x80945150;
D_8094515C_unknown = 0x8094515C;
D_80945168_unknown = 0x80945168;
D_8094517C_unknown = 0x8094517C;
D_80945184_unknown = 0x80945184;
D_8094518C_unknown = 0x8094518C; // type:u16
D_8094519C_unknown = 0x8094519C; // type:s16
D_809451A4_unknown = 0x809451A4;
RO_FLT_809451B0_unknown = 0x809451B0; // type:f32
RO_FLT_809451B4_unknown = 0x809451B4; // type:f32
RO_FLT_809451B8_unknown = 0x809451B8; // type:f32
RO_FLT_809451BC_unknown = 0x809451BC; // type:f32
RO_FLT_809451C0_unknown = 0x809451C0; // type:f32
RO_FLT_809451C4_unknown = 0x809451C4; // type:f32
RO_FLT_809451C8_unknown = 0x809451C8; // type:f32
RO_FLT_809451CC_unknown = 0x809451CC; // type:f32
RO_FLT_809451D0_unknown = 0x809451D0; // type:f32
RO_FLT_809451D4_unknown = 0x809451D4; // type:f32
RO_FLT_809451D8_unknown = 0x809451D8; // type:f32
RO_FLT_809451DC_unknown = 0x809451DC; // type:f32
RO_FLT_809451E0_unknown = 0x809451E0; // type:f32
RO_FLT_809451E4_unknown = 0x809451E4; // type:f32
RO_FLT_809451E8_unknown = 0x809451E8; // type:f32
RO_FLT_809451EC_unknown = 0x809451EC; // type:f32
RO_FLT_809451F0_unknown = 0x809451F0; // type:f32
RO_FLT_809451F4_unknown = 0x809451F4; // type:f32
RO_FLT_809451F8_unknown = 0x809451F8; // type:f32
RO_FLT_809451FC_unknown = 0x809451FC; // type:f32
RO_FLT_80945200_unknown = 0x80945200; // type:f32
RO_FLT_80945204_unknown = 0x80945204; // type:f32
RO_FLT_80945208_unknown = 0x80945208; // type:f32
RO_FLT_8094520C_unknown = 0x8094520C; // type:f32
RO_FLT_80945210_unknown = 0x80945210; // type:f32
RO_FLT_80945214_unknown = 0x80945214; // type:f32
RO_FLT_80945218_unknown = 0x80945218; // type:f32
RO_FLT_8094521C_unknown = 0x8094521C; // type:f32
RO_FLT_80945220_unknown = 0x80945220; // type:f32
RO_FLT_80945224_unknown = 0x80945224; // type:f32
RO_FLT_80945228_unknown = 0x80945228; // type:f32
RO_FLT_8094522C_unknown = 0x8094522C; // type:f32
RO_FLT_80945230_unknown = 0x80945230; // type:f32
RO_FLT_80945234_unknown = 0x80945234; // type:f32
RO_FLT_80945238_unknown = 0x80945238; // type:f32
RO_FLT_8094523C_unknown = 0x8094523C; // type:f32
RO_FLT_80945240_unknown = 0x80945240; // type:f32
RO_FLT_80945244_unknown = 0x80945244; // type:f32
RO_FLT_80945248_unknown = 0x80945248; // type:f32
RO_FLT_8094524C_unknown = 0x8094524C; // type:f32
RO_FLT_80945250_unknown = 0x80945250; // type:f32
RO_FLT_80945254_unknown = 0x80945254; // type:f32
RO_FLT_80945258_unknown = 0x80945258; // type:f32
RO_FLT_8094525C_unknown = 0x8094525C; // type:f32
RO_FLT_80945260_unknown = 0x80945260; // type:f32
RO_FLT_80945264_unknown = 0x80945264; // type:f32
RO_FLT_80945268_unknown = 0x80945268; // type:f32
RO_FLT_8094526C_unknown = 0x8094526C; // type:f32
RO_FLT_80945270_unknown = 0x80945270; // type:f32
RO_FLT_80945274_unknown = 0x80945274; // type:f32
RO_FLT_80945278_unknown = 0x80945278; // type:f32
RO_FLT_8094527C_unknown = 0x8094527C; // type:f32
RO_FLT_80945280_unknown = 0x80945280; // type:f32
RO_FLT_80945284_unknown = 0x80945284; // type:f32
RO_FLT_80945288_unknown = 0x80945288; // type:f32
RO_FLT_8094528C_unknown = 0x8094528C; // type:f32
RO_FLT_80945290_unknown = 0x80945290; // type:f32
RO_FLT_80945294_unknown = 0x80945294; // type:f32
RO_FLT_80945298_unknown = 0x80945298; // type:f32
RO_FLT_8094529C_unknown = 0x8094529C; // type:f32
RO_FLT_809452A0_unknown = 0x809452A0; // type:f32
ovl_En_Goroiwa_OverlayInfo = 0x809452B0; // type:s32
ovl_En_Goroiwa_RelocCount = 0x809452C0; // type:s32
ovl_En_Goroiwa_OverlayRelocations = 0x809452C4; // type:s32
ovl_En_Goroiwa_Padding = 0x80945798; // type:s32
ovl_En_Goroiwa_OverlayInfoOffset = 0x8094579C; // type:s32
D_80946330_unknown = 0x80946330;
D_80946350_unknown = 0x80946350; // type:u16
D_80946368_unknown = 0x80946368;
D_80946394_unknown = 0x80946394;
D_809463B8_unknown = 0x809463B8; // type:u8
D_809463C4_unknown = 0x809463C4;
RO_STR_809463E0_unknown = 0x809463E0;
RO_FLT_8094645C_unknown = 0x8094645C; // type:f32
jtbl_EnDaiku_Draw_1 = 0x80946460; // type:jtbl
ovl_En_Daiku_OverlayInfo = 0x80946480; // type:s32
ovl_En_Daiku_RelocCount = 0x80946490; // type:s32
ovl_En_Daiku_OverlayRelocations = 0x80946494; // type:s32
ovl_En_Daiku_Padding = 0x80946544; // type:s32
ovl_En_Daiku_OverlayInfoOffset = 0x8094654C; // type:s32
D_809476E0_unknown = 0x809476E0;
D_80947700_unknown = 0x80947700;
D_80947704_unknown = 0x80947704;
D_80947708_unknown = 0x80947708;
RO_STR_80947710_unknown = 0x80947710;
RO_FLT_8094776C_unknown = 0x8094776C; // type:f32
jtbl_EnNwc_ChangeState_1 = 0x80947770; // type:jtbl
RO_FLT_80947784_unknown = 0x80947784; // type:f32
RO_FLT_80947788_unknown = 0x80947788; // type:f32
RO_FLT_8094778C_unknown = 0x8094778C; // type:f32
RO_FLT_80947790_unknown = 0x80947790; // type:f32
ovl_En_Nwc_OverlayInfo = 0x809477A0; // type:s32
ovl_En_Nwc_RelocCount = 0x809477B0; // type:s32
ovl_En_Nwc_OverlayRelocations = 0x809477B4; // type:s32
ovl_En_Nwc_Padding = 0x809478B0; // type:s32
ovl_En_Nwc_OverlayInfoOffset = 0x809478BC; // type:s32
D_809479D0_unknown = 0x809479D0;
ovl_Item_Inbox_OverlayInfo = 0x809479F0; // type:s32
ovl_Item_Inbox_RelocCount = 0x80947A00; // type:s32
ovl_Item_Inbox_OverlayRelocations = 0x80947A04; // type:s32
ovl_Item_Inbox_OverlayInfoOffset = 0x80947A1C; // type:s32
D_80948880_unknown = 0x80948880;
D_809488A0_unknown = 0x809488A0;
D_809488CC_unknown = 0x809488CC;
D_809488F4_unknown = 0x809488F4;
D_80948900_unknown = 0x80948900;
D_8094890C_unknown = 0x8094890C;
D_80948918_unknown = 0x80948918;
jtbl_EnGe1_PerformCutsceneActions_1 = 0x80948930; // type:jtbl
ovl_En_Ge1_OverlayInfo = 0x80948960; // type:s32
ovl_En_Ge1_RelocCount = 0x80948970; // type:s32
ovl_En_Ge1_OverlayRelocations = 0x80948974; // type:s32
ovl_En_Ge1_Padding = 0x80948A60; // type:s32
ovl_En_Ge1_OverlayInfoOffset = 0x80948A6C; // type:s32
D_80948C50_unknown = 0x80948C50;
ovl_Obj_Blockstop_OverlayInfo = 0x80948C70; // type:s32
ovl_Obj_Blockstop_RelocCount = 0x80948C80; // type:s32
ovl_Obj_Blockstop_OverlayRelocations = 0x80948C84; // type:s32
ovl_Obj_Blockstop_OverlayInfoOffset = 0x80948C9C; // type:s32
D_80949E10_unknown = 0x80949E10;
D_80949E30_unknown = 0x80949E30;
D_80949E3C_unknown = 0x80949E3C; // type:s16
D_80949E48_unknown = 0x80949E48; // type:s16
D_80949E58_unknown = 0x80949E58; // type:s16
D_80949E68_unknown = 0x80949E68; // type:s16
D_80949E80_unknown = 0x80949E80; // type:s16
D_80949E9C_unknown = 0x80949E9C; // type:s16
D_80949EBC_unknown = 0x80949EBC; // type:u8
D_80949ECC_unknown = 0x80949ECC; // type:s8
D_80949EE0_unknown = 0x80949EE0;
D_8094A0F8_unknown = 0x8094A0F8;
D_8094A138_unknown = 0x8094A138;
D_8094A158_unknown = 0x8094A158;
RO_STR_8094A190_unknown = 0x8094A190;
RO_FLT_8094A210_unknown = 0x8094A210; // type:f32
RO_FLT_8094A214_unknown = 0x8094A214; // type:f32
RO_FLT_8094A218_unknown = 0x8094A218; // type:f32
ovl_En_Sda_OverlayInfo = 0x8094A220; // type:s32
ovl_En_Sda_RelocCount = 0x8094A230; // type:s32
ovl_En_Sda_OverlayRelocations = 0x8094A234; // type:s32
ovl_En_Sda_Padding = 0x8094A2E4; // type:s32
ovl_En_Sda_OverlayInfoOffset = 0x8094A2EC; // type:s32
B_FLT_8094A2F0_unknown = 0x8094A2F0; // type:f32
D_8094D190_unknown = 0x8094D190;
D_8094D1B0_unknown = 0x8094D1B0;
D_FLT_8094D1BC_unknown = 0x8094D1BC; // type:f32
D_FLT_8094D1EC_unknown = 0x8094D1EC; // type:f32
D_8094D21C_unknown = 0x8094D21C;
D_8094D228_unknown = 0x8094D228;
D_8094D230_unknown = 0x8094D230;
D_FLT_8094D23C_unknown = 0x8094D23C; // type:f32
D_FLT_8094D248_unknown = 0x8094D248; // type:f32
D_FLT_8094D25C_unknown = 0x8094D25C; // type:f32
D_FLT_8094D270_unknown = 0x8094D270; // type:f32
D_8094D284_unknown = 0x8094D284;
D_8094D2B0_unknown = 0x8094D2B0;
D_8094D4B0_unknown = 0x8094D4B0;
D_8094D4E0_unknown = 0x8094D4E0;
D_8094D560_unknown = 0x8094D560;
D_8094D578_unknown = 0x8094D578;
D_8094D978_unknown = 0x8094D978;
D_8094DB78_unknown = 0x8094DB78;
D_8094DBA8_unknown = 0x8094DBA8;
D_8094DC50_unknown = 0x8094DC50;
D_8094DC70_unknown = 0x8094DC70;
D_8094EC70_unknown = 0x8094EC70;
D_8094ECB0_unknown = 0x8094ECB0;
D_8094ED30_unknown = 0x8094ED30;
D_8094EF30_unknown = 0x8094EF30;
D_8094EF60_unknown = 0x8094EF60;
D_8094EFE8_unknown = 0x8094EFE8;
D_8094FFE8_unknown = 0x8094FFE8;
D_80950028_unknown = 0x80950028;
D_80950098_unknown = 0x80950098;
RO_STR_809500B0_unknown = 0x809500B0;
RO_FLT_809500D0_unknown = 0x809500D0; // type:f32
RO_FLT_809500D4_unknown = 0x809500D4; // type:f32
RO_FLT_809500D8_unknown = 0x809500D8; // type:f32
RO_FLT_809500DC_unknown = 0x809500DC; // type:f32
RO_FLT_809500E0_unknown = 0x809500E0; // type:f32
RO_FLT_809500E4_unknown = 0x809500E4; // type:f32
RO_FLT_809500E8_unknown = 0x809500E8; // type:f32
RO_FLT_809500EC_unknown = 0x809500EC; // type:f32
RO_FLT_809500F0_unknown = 0x809500F0; // type:f32
RO_FLT_809500F4_unknown = 0x809500F4; // type:f32
RO_FLT_809500F8_unknown = 0x809500F8; // type:f32
RO_FLT_809500FC_unknown = 0x809500FC; // type:f32
RO_FLT_80950100_unknown = 0x80950100; // type:f32
RO_FLT_80950104_unknown = 0x80950104; // type:f32
RO_FLT_80950108_unknown = 0x80950108; // type:f32
RO_FLT_8095010C_unknown = 0x8095010C; // type:f32
RO_FLT_80950110_unknown = 0x80950110; // type:f32
RO_FLT_80950114_unknown = 0x80950114; // type:f32
RO_FLT_80950118_unknown = 0x80950118; // type:f32
RO_FLT_8095011C_unknown = 0x8095011C; // type:f32
RO_FLT_80950120_unknown = 0x80950120; // type:f32
ovl_En_Clear_Tag_OverlayInfo = 0x80950130; // type:s32
ovl_En_Clear_Tag_RelocCount = 0x80950140; // type:s32
ovl_En_Clear_Tag_OverlayRelocations = 0x80950144; // type:s32
ovl_En_Clear_Tag_Padding = 0x80950340; // type:s32
ovl_En_Clear_Tag_OverlayInfoOffset = 0x8095034C; // type:s32
D_80953C80_unknown = 0x80953C80;
D_80953E6C_unknown = 0x80953E6C;
D_80953EE8_unknown = 0x80953EE8;
D_80953EF0_unknown = 0x80953EF0;
D_80953EF8_unknown = 0x80953EF8;
D_80953F38_unknown = 0x80953F38;
D_80953FF8_unknown = 0x80953FF8;
D_STR_80954048_unknown = 0x80954048;
D_8095408C_unknown = 0x8095408C;
D_80954094_unknown = 0x80954094;
D_809540BC_unknown = 0x809540BC;
D_809540E8_unknown = 0x809540E8;
D_80954114_unknown = 0x80954114;
D_80954120_unknown = 0x80954120;
D_809541FC_unknown = 0x809541FC;
D_80954208_unknown = 0x80954208;
D_80954214_unknown = 0x80954214;
D_80954220_unknown = 0x80954220;
D_80954228_unknown = 0x80954228;
D_80954234_unknown = 0x80954234;
D_8095423C_unknown = 0x8095423C;
D_80954248_unknown = 0x80954248;
D_80954250_unknown = 0x80954250;
D_80954280_unknown = 0x80954280;
D_80954290_unknown = 0x80954290;
D_8095429C_unknown = 0x8095429C;
jtbl_EnGm_FindScheduleDoor_1 = 0x809542C0; // type:jtbl
jtbl_func_8094E69C_1 = 0x809542F0; // type:jtbl
jtbl_func_8094EA34_1 = 0x80954318; // type:jtbl
jtbl_EnGm_GetMsgScript_1 = 0x80954360; // type:jtbl
jtbl_func_8094F53C_1 = 0x809543D8; // type:jtbl
jtbl_func_8094F53C_2 = 0x809543F0; // type:jtbl
jtbl_func_80950280_1 = 0x8095442C; // type:jtbl
RO_FLT_809544A4_unknown = 0x809544A4; // type:f32
jtbl_func_80950C24_1 = 0x809544A8; // type:jtbl
ovl_En_Gm_OverlayInfo = 0x80954520; // type:s32
ovl_En_Gm_RelocCount = 0x80954530; // type:s32
ovl_En_Gm_OverlayRelocations = 0x80954534; // type:s32
ovl_En_Gm_Padding = 0x80954A88; // type:s32
ovl_En_Gm_OverlayInfoOffset = 0x80954A8C; // type:s32
D_80954FF0_unknown = 0x80954FF0;
D_80955010_unknown = 0x80955010;
D_8095503C_unknown = 0x8095503C;
ovl_En_Ms_OverlayInfo = 0x80955050; // type:s32
ovl_En_Ms_RelocCount = 0x80955060; // type:s32
ovl_En_Ms_OverlayRelocations = 0x80955064; // type:s32
ovl_En_Ms_OverlayInfoOffset = 0x809550BC; // type:s32
D_80955D60_unknown = 0x80955D60;
D_80955D80_unknown = 0x80955D80;
D_80955DAC_unknown = 0x80955DAC;
jtbl_func_80953180_1 = 0x80955DC0; // type:jtbl
jtbl_EnHs_OverrideLimbDraw_1 = 0x80955DD8; // type:jtbl
ovl_En_Hs_OverlayInfo = 0x80955DF0; // type:s32
ovl_En_Hs_RelocCount = 0x80955E00; // type:s32
ovl_En_Hs_OverlayRelocations = 0x80955E04; // type:s32
ovl_En_Hs_Padding = 0x80955EF4; // type:s32
ovl_En_Hs_OverlayInfoOffset = 0x80955EFC; // type:s32
D_80956CF0_unknown = 0x80956CF0;
ovl_Bg_Ingate_OverlayInfo = 0x80956D10; // type:s32
ovl_Bg_Ingate_RelocCount = 0x80956D20; // type:s32
ovl_Bg_Ingate_OverlayRelocations = 0x80956D24; // type:s32
ovl_Bg_Ingate_Padding = 0x80956DA8; // type:s32
ovl_Bg_Ingate_OverlayInfoOffset = 0x80956DAC; // type:s32
D_80959730_unknown = 0x80959730;
D_80959750_unknown = 0x80959750;
D_8095977C_unknown = 0x8095977C; // type:u16
D_8095977E_unknown = 0x8095977E; // type:u16
D_80959780_unknown = 0x80959780; // type:u16
D_80959782_unknown = 0x80959782; // type:u16
D_FLT_80959794_unknown = 0x80959794; // type:f32
D_FLT_80959878_unknown = 0x80959878; // type:f32
D_8095995C_unknown = 0x8095995C; // type:u8
D_80959980_unknown = 0x80959980; // type:u16
D_8095998C_unknown = 0x8095998C;
D_80959998_unknown = 0x80959998;
D_8095999C_unknown = 0x8095999C;
D_809599A0_unknown = 0x809599A0;
D_809599A4_unknown = 0x809599A4;
D_809599A8_unknown = 0x809599A8;
D_809599CC_unknown = 0x809599CC; // type:u16
D_FLT_8095A1CC_unknown = 0x8095A1CC; // type:f32
D_8095A1F0_unknown = 0x8095A1F0;
D_8095A230_unknown = 0x8095A230;
RO_STR_8095A2B0_unknown = 0x8095A2B0;
RO_FLT_8095A2E0_unknown = 0x8095A2E0; // type:f32
RO_FLT_8095A2E4_unknown = 0x8095A2E4; // type:f32
jtbl_EnKanban_Update_1 = 0x8095A2E8; // type:jtbl
RO_FLT_8095A300_unknown = 0x8095A300; // type:f32
RO_FLT_8095A304_unknown = 0x8095A304; // type:f32
RO_FLT_8095A308_unknown = 0x8095A308; // type:f32
RO_FLT_8095A30C_unknown = 0x8095A30C; // type:f32
RO_FLT_8095A310_unknown = 0x8095A310; // type:f32
RO_FLT_8095A314_unknown = 0x8095A314; // type:f32
RO_FLT_8095A318_unknown = 0x8095A318; // type:f32
RO_FLT_8095A31C_unknown = 0x8095A31C; // type:f32
RO_FLT_8095A320_unknown = 0x8095A320; // type:f32
RO_FLT_8095A324_unknown = 0x8095A324; // type:f32
RO_FLT_8095A328_unknown = 0x8095A328; // type:f32
RO_FLT_8095A32C_unknown = 0x8095A32C; // type:f32
RO_FLT_8095A330_unknown = 0x8095A330; // type:f32
RO_FLT_8095A334_unknown = 0x8095A334; // type:f32
RO_FLT_8095A338_unknown = 0x8095A338; // type:f32
RO_FLT_8095A33C_unknown = 0x8095A33C; // type:f32
RO_FLT_8095A340_unknown = 0x8095A340; // type:f32
RO_FLT_8095A344_unknown = 0x8095A344; // type:f32
ovl_En_Kanban_OverlayInfo = 0x8095A350; // type:s32
ovl_En_Kanban_RelocCount = 0x8095A360; // type:s32
ovl_En_Kanban_OverlayRelocations = 0x8095A364; // type:s32
ovl_En_Kanban_OverlayInfoOffset = 0x8095A53C; // type:s32
D_8095B580_unknown = 0x8095B580;
D_8095B5A0_unknown = 0x8095B5A0;
RO_FLT_8095B5B0_unknown = 0x8095B5B0; // type:f32
RO_FLT_8095B5B4_unknown = 0x8095B5B4; // type:f32
jtbl_EnAttackNiw_AnimateWingHead_1 = 0x8095B5B8; // type:jtbl
RO_FLT_8095B5D0_unknown = 0x8095B5D0; // type:f32
RO_FLT_8095B5D4_unknown = 0x8095B5D4; // type:f32
RO_FLT_8095B5D8_unknown = 0x8095B5D8; // type:f32
RO_FLT_8095B5DC_unknown = 0x8095B5DC; // type:f32
RO_FLT_8095B5E0_unknown = 0x8095B5E0; // type:f32
RO_FLT_8095B5E4_unknown = 0x8095B5E4; // type:f32
RO_FLT_8095B5E8_unknown = 0x8095B5E8; // type:f32
RO_FLT_8095B5EC_unknown = 0x8095B5EC; // type:f32
RO_FLT_8095B5F0_unknown = 0x8095B5F0; // type:f32
RO_FLT_8095B5F4_unknown = 0x8095B5F4; // type:f32
RO_FLT_8095B5F8_unknown = 0x8095B5F8; // type:f32
RO_FLT_8095B5FC_unknown = 0x8095B5FC; // type:f32
RO_FLT_8095B600_unknown = 0x8095B600; // type:f32
RO_FLT_8095B604_unknown = 0x8095B604; // type:f32
RO_FLT_8095B608_unknown = 0x8095B608; // type:f32
RO_FLT_8095B60C_unknown = 0x8095B60C; // type:f32
RO_FLT_8095B610_unknown = 0x8095B610; // type:f32
RO_FLT_8095B614_unknown = 0x8095B614; // type:f32
ovl_En_Attack_Niw_OverlayInfo = 0x8095B620; // type:s32
ovl_En_Attack_Niw_RelocCount = 0x8095B630; // type:s32
ovl_En_Attack_Niw_OverlayRelocations = 0x8095B634; // type:s32
ovl_En_Attack_Niw_OverlayInfoOffset = 0x8095B75C; // type:s32
D_8095C6C0_unknown = 0x8095C6C0;
D_8095C6E0_unknown = 0x8095C6E0;
D_8095C70C_unknown = 0x8095C70C;
D_STR_8095C720_unknown = 0x8095C720;
RO_STR_8095C730_unknown = 0x8095C730;
jtbl_func_8095954C_1 = 0x8095C764; // type:jtbl
jtbl_func_80959A24_1 = 0x8095C778; // type:jtbl
ovl_En_Mk_OverlayInfo = 0x8095C800; // type:s32
ovl_En_Mk_RelocCount = 0x8095C810; // type:s32
ovl_En_Mk_OverlayRelocations = 0x8095C814; // type:s32
ovl_En_Mk_Padding = 0x8095C9B0; // type:s32
ovl_En_Mk_OverlayInfoOffset = 0x8095C9BC; // type:s32
D_8095F780_unknown = 0x8095F780;
D_8095F7A0_unknown = 0x8095F7A0;
D_8095F7CC_unknown = 0x8095F7CC;
D_8095F7DC_unknown = 0x8095F7DC;
RO_STR_8095F7F0_unknown = 0x8095F7F0;
RO_FLT_8095F878_unknown = 0x8095F878; // type:f32
RO_FLT_8095F87C_unknown = 0x8095F87C; // type:f32
jtbl_func_8095BA84_1 = 0x8095F880; // type:jtbl
RO_FLT_8095F8B0_unknown = 0x8095F8B0; // type:f32
RO_FLT_8095F8B4_unknown = 0x8095F8B4; // type:f32
RO_FLT_8095F8B8_unknown = 0x8095F8B8; // type:f32
RO_FLT_8095F8BC_unknown = 0x8095F8BC; // type:f32
RO_FLT_8095F8C0_unknown = 0x8095F8C0; // type:f32
RO_FLT_8095F8C4_unknown = 0x8095F8C4; // type:f32
RO_FLT_8095F8C8_unknown = 0x8095F8C8; // type:f32
ovl_En_Owl_OverlayInfo = 0x8095F8D0; // type:s32
ovl_En_Owl_RelocCount = 0x8095F8E0; // type:s32
ovl_En_Owl_OverlayRelocations = 0x8095F8E4; // type:s32
ovl_En_Owl_Padding = 0x8095FC04; // type:s32
ovl_En_Owl_OverlayInfoOffset = 0x8095FC0C; // type:s32
D_80961BC0_unknown = 0x80961BC0; // type:s16
D_80961BC4_unknown = 0x80961BC4; // type:s16
D_80961BE8_unknown = 0x80961BE8;
D_80961BEC_unknown = 0x80961BEC;
D_FLT_80961BF0_unknown = 0x80961BF0; // type:f32
D_80961BF8_unknown = 0x80961BF8;
D_80961C00_unknown = 0x80961C00; // type:u16
D_80961C04_unknown = 0x80961C04; // type:u8
D_80961C08_unknown = 0x80961C08;
D_80961C0C_unknown = 0x80961C0C;
D_80961C10_unknown = 0x80961C10;
D_80961C18_unknown = 0x80961C18; // type:s16
D_80961C1C_unknown = 0x80961C1C; // type:u8
D_80961C74_unknown = 0x80961C74;
D_80961C7C_unknown = 0x80961C7C; // type:s16
D_80961C88_unknown = 0x80961C88; // type:s16
D_80961C9C_unknown = 0x80961C9C; // type:s16
D_80961CA8_unknown = 0x80961CA8;
D_80961CB4_unknown = 0x80961CB4;
D_80961CDC_unknown = 0x80961CDC; // type:u16
D_80961CE0_unknown = 0x80961CE0;
RO_FLT_80961CF0_unknown = 0x80961CF0; // type:f32
RO_FLT_80961CF4_unknown = 0x80961CF4; // type:f32
RO_FLT_80961CF8_unknown = 0x80961CF8; // type:f32
RO_FLT_80961CFC_unknown = 0x80961CFC; // type:f32
RO_FLT_80961D00_unknown = 0x80961D00; // type:f32
RO_FLT_80961D04_unknown = 0x80961D04; // type:f32
RO_FLT_80961D08_unknown = 0x80961D08; // type:f32
RO_FLT_80961D0C_unknown = 0x80961D0C; // type:f32
RO_FLT_80961D10_unknown = 0x80961D10; // type:f32
RO_FLT_80961D14_unknown = 0x80961D14; // type:f32
RO_FLT_80961D18_unknown = 0x80961D18; // type:f32
RO_FLT_80961D1C_unknown = 0x80961D1C; // type:f32
RO_FLT_80961D20_unknown = 0x80961D20; // type:f32
RO_FLT_80961D24_unknown = 0x80961D24; // type:f32
RO_FLT_80961D28_unknown = 0x80961D28; // type:f32
RO_FLT_80961D2C_unknown = 0x80961D2C; // type:f32
RO_FLT_80961D30_unknown = 0x80961D30; // type:f32
RO_FLT_80961D34_unknown = 0x80961D34; // type:f32
RO_FLT_80961D38_unknown = 0x80961D38; // type:f32
RO_FLT_80961D3C_unknown = 0x80961D3C; // type:f32
RO_FLT_80961D40_unknown = 0x80961D40; // type:f32
RO_FLT_80961D44_unknown = 0x80961D44; // type:f32
RO_FLT_80961D48_unknown = 0x80961D48; // type:f32
RO_FLT_80961D4C_unknown = 0x80961D4C; // type:f32
RO_FLT_80961D50_unknown = 0x80961D50; // type:f32
RO_FLT_80961D54_unknown = 0x80961D54; // type:f32
RO_FLT_80961D58_unknown = 0x80961D58; // type:f32
RO_FLT_80961D5C_unknown = 0x80961D5C; // type:f32
ovl_En_Ishi_OverlayInfo = 0x80961D60; // type:s32
ovl_En_Ishi_RelocCount = 0x80961D70; // type:s32
ovl_En_Ishi_OverlayRelocations = 0x80961D74; // type:s32
ovl_En_Ishi_OverlayInfoOffset = 0x8096203C; // type:s32
D_809620C0_unknown = 0x809620C0;
D_809620E0_unknown = 0x809620E0;
ovl_Obj_Hana_OverlayInfo = 0x809620F0; // type:s32
ovl_Obj_Hana_RelocCount = 0x80962100; // type:s32
ovl_Obj_Hana_OverlayRelocations = 0x80962104; // type:s32
ovl_Obj_Hana_OverlayInfoOffset = 0x8096211C; // type:s32
D_809630A0_unknown = 0x809630A0;
D_809630C0_unknown = 0x809630C0;
D_809630E4_unknown = 0x809630E4;
D_809630F4_unknown = 0x809630F4;
D_80963100_unknown = 0x80963100;
D_80963104_unknown = 0x80963104;
D_80963108_unknown = 0x80963108;
RO_FLT_80963120_unknown = 0x80963120; // type:f32
