bootproc = 0x80080060; // type:func
EnSob1_SetupAction = 0x80A0C8AC; // type:func
EnSob1_TestItemSelected = 0x80A0C8B8; // type:func
EnSob1_GetTalkOption = 0x80A0C938; // type:func
EnSob1_GetWelcome = 0x80A0CA38; // type:func
EnSob1_GetGoodbye = 0x80A0CC88; // type:func
EnSob1_BombShopkeeper_EndInteraction = 0x80A0CCEC; // type:func
EnSob1_SpawnShopItems = 0x80A0CD48; // type:func
EnSob1_GetObjectIndices = 0x80A0CE10; // type:func
EnSob1_Init = 0x80A0CED4; // type:func
EnSob1_Destroy = 0x80A0D008; // type:func
EnSob1_UpdateCursorPos = 0x80A0D034; // type:func
EnSob1_EndInteraction = 0x80A0D0B8; // type:func
EnSob1_TestEndInteraction = 0x80A0D188; // type:func
EnSob1_TestCancelOption = 0x80A0D1F4; // type:func
EnSob1_SetupStartShopping = 0x80A0D258; // type:func
EnSob1_StartShopping = 0x80A0D2B8; // type:func
EnSob1_TalkToShopkeeper = 0x80A0D320; // type:func
EnSob1_SetupLookToShopkeeperFromShelf = 0x80A0D388; // type:func
EnSob1_EndingInteraction = 0x80A0D3C4; // type:func
EnSob1_SetupWalk = 0x80A0D414; // type:func
EnSob1_Idle = 0x80A0D4A0; // type:func
EnSob1_UpdateJoystickInputState = 0x80A0D628; // type:func
EnSob1_SetCursorIndexFromNeutral = 0x80A0D74C; // type:func
EnSob1_Hello = 0x80A0D77C; // type:func
EnSob1_FacingShopkeeperDialogResult = 0x80A0D850; // type:func
EnSob1_FaceShopkeeper = 0x80A0D904; // type:func
EnSob1_TalkingToShopkeeper = 0x80A0DA5C; // type:func
EnSob1_LookToShopkeeperFromShelf = 0x80A0DAAC; // type:func
EnSob1_EndWalk = 0x80A0DB78; // type:func
EnSob1_SetupIdle = 0x80A0DCC4; // type:func
EnSob1_Walk = 0x80A0DD40; // type:func
EnSob1_Walking = 0x80A0DE64; // type:func
EnSob1_ItemPurchased = 0x80A0DFD0; // type:func
EnSob1_LookToShelf = 0x80A0E0C0; // type:func
EnSob1_CursorLeftRight = 0x80A0E1B8; // type:func
EnSob1_HasPlayerSelectedItem = 0x80A0E258; // type:func
EnSob1_BrowseShelf = 0x80A0E330; // type:func
EnSob1_SetupBuyItemWithFanfare = 0x80A0E420; // type:func
EnSob1_SetupCannotBuy = 0x80A0E4DC; // type:func
EnSob1_SetupCanBuy = 0x80A0E518; // type:func
EnSob1_HandleCanBuyItem = 0x80A0E554; // type:func
EnSob1_SelectItem = 0x80A0E884; // type:func
EnSob1_CannotBuy = 0x80A0E96C; // type:func
EnSob1_CanBuy = 0x80A0E9E0; // type:func
EnSob1_BuyItemWithFanfare = 0x80A0EA84; // type:func
EnSob1_SetupItemPurchased = 0x80A0EAF8; // type:func
EnSob1_ContinueShopping = 0x80A0EBC0; // type:func
EnSob1_PositionSelectedItem = 0x80A0EC98; // type:func
EnSob1_ResetItemPosition = 0x80A0ED7C; // type:func
EnSob1_TakeItemOffShelf = 0x80A0EDA0; // type:func
EnSob1_ReturnItemToShelf = 0x80A0EE3C; // type:func
EnSob1_UpdateItemSelectedProperty = 0x80A0EEC8; // type:func
EnSob1_UpdateCursorAnim = 0x80A0EF48; // type:func
EnSob1_UpdateStickDirectionPromptAnim = 0x80A0F014; // type:func
EnSob1_GetDistSqAndOrient = 0x80A0F1C4; // type:func
EnSob1_GetCutscenes = 0x80A0F284; // type:func
EnSob1_WaitForBlink = 0x80A0F2C8; // type:func
EnSob1_Blink = 0x80A0F2FC; // type:func
EnSob1_ChangeObject = 0x80A0F39C; // type:func
EnSob1_AreObjectsLoaded = 0x80A0F3D4; // type:func
EnSob1_ZoraShopkeeper_Init = 0x80A0F470; // type:func
EnSob1_GoronShopkeeper_Init = 0x80A0F554; // type:func
EnSob1_BombShopkeeper_Init = 0x80A0F638; // type:func
EnSob1_InitShop = 0x80A0F6B0; // type:func
EnSob1_Update = 0x80A0FA0C; // type:func
EnSob1_DrawCursor = 0x80A0FADC; // type:func
EnSob1_DrawTextRec = 0x80A0FD4C; // type:func
EnSob1_DrawStickDirectionPrompt = 0x80A0FEE8; // type:func
EnSob1_ZoraShopkeeper_OverrideLimbDraw = 0x80A10290; // type:func
EnSob1_BombShopkeeper_OverrideLimbDraw = 0x80A102C8; // type:func
EnSob1_BombShopkeeper_PostLimbDraw = 0x80A10308; // type:func
EnSob1_EndDList = 0x80A10344; // type:func
EnSob1_ZoraShopkeeper_Draw = 0x80A10368; // type:func
EnSob1_GoronShopkeeper_Draw = 0x80A104E4; // type:func
EnSob1_BombShopkeeper_Draw = 0x80A10608; // type:func
EnGo_InitSteam = 0x80A10FD0; // type:func
EnGo_DrawSteam = 0x80A11144; // type:func
EnGo_InitDust = 0x80A1143C; // type:func
EnGo_DrawDust = 0x80A115B4; // type:func
EnGo_InitSnow = 0x80A118F8; // type:func
EnGo_UpdateSnow = 0x80A11BF8; // type:func
EnGo_DrawSnow = 0x80A11EC0; // type:func
EnGo_UpdateEffects = 0x80A1203C; // type:func
EnGo_DrawEffects = 0x80A1213C; // type:func
EnGo_CanSnowballHurtPlayer = 0x80A121F4; // type:func
EnGo_IsFallingAsleep = 0x80A1222C; // type:func
EnGo_UpdateFocus = 0x80A122EC; // type:func
EnGo_UpdateSnowballCollider = 0x80A123A0; // type:func
EnGo_UpdateMedigoronCollider = 0x80A124A0; // type:func
EnGo_UpdateRolledUpCollider = 0x80A124FC; // type:func
EnGo_UpdateFrozenCollider = 0x80A125BC; // type:func
EnGo_UpdateStandingCollider = 0x80A12660; // type:func
EnGo_UpdateCollider = 0x80A126BC; // type:func
EnGo_UpdateTalking = 0x80A12774; // type:func
EnGo_DetectCollisions = 0x80A12868; // type:func
EnGo_UpdateSpringArrivalCutscene = 0x80A12954; // type:func
EnGo_UpdateSkelAnime = 0x80A12A64; // type:func
EnGo_UpdateSfx = 0x80A12B78; // type:func
EnGo_ChangeAnim = 0x80A12C48; // type:func
EnGo_UpdateEyes = 0x80A12D6C; // type:func
EnGo_UpdateShiverSurprisedAnimation = 0x80A12DF4; // type:func
EnGo_UpdateGraveyardAttentionTargetAndReactions = 0x80A12E80; // type:func
EnGo_UpdateRotationToTarget = 0x80A12FE8; // type:func
EnGo_UpdateAttentionTargetAndReactions = 0x80A131F8; // type:func
EnGo_GravemakerIdle = 0x80A132C8; // type:func
EnGo_FrozenIdle = 0x80A133A8; // type:func
EnGo_FindGravemaker = 0x80A13400; // type:func
EnGo_UpdateMedigoronColliderRadius = 0x80A134B0; // type:func
EnGo_ChangeCutscene = 0x80A134F4; // type:func
EnGo_HandleGatekeeperPoundCutscene = 0x80A13564; // type:func
EnGo_RequestQuake = 0x80A136B8; // type:func
EnGo_CreateGatekeeperPoundEffects = 0x80A13728; // type:func
EnGo_DrawIceBlockWhenFrozen = 0x80A137C0; // type:func
EnGo_MakeSteam = 0x80A139E4; // type:func
EnGo_HandleOpenShrineCutscene = 0x80A13B1C; // type:func
EnGo_HandleGivePowderKegCutscene = 0x80A13E80; // type:func
EnGo_ChangeToStretchingAnimation = 0x80A14018; // type:func
EnGo_ChangeToSpectatingAnimation = 0x80A14104; // type:func
EnGo_ChangeToFrozenAnimation = 0x80A141D4; // type:func
EnGo_ChangeToSnowballAnimation = 0x80A1428C; // type:func
EnGo_ChangeToCoveringEarsAnimation = 0x80A14324; // type:func
EnGo_ChangeToShiveringAnimation = 0x80A143A8; // type:func
EnGo_SetupAthletic = 0x80A14430; // type:func
EnGo_SetupSpectator = 0x80A1449C; // type:func
EnGo_SetupGatekeeper = 0x80A144F4; // type:func
EnGo_SetupGraveyardGoron = 0x80A145AC; // type:func
EnGo_SetupShrineGoron = 0x80A14668; // type:func
EnGo_SetupMedigoron = 0x80A146CC; // type:func
EnGo_SetupInitialAction = 0x80A14798; // type:func
EnGo_Idle = 0x80A149B0; // type:func
EnGo_Sleep = 0x80A14B30; // type:func
EnGo_Frozen = 0x80A14E14; // type:func
EnGo_AwaitThaw = 0x80A14E74; // type:func
EnGo_Thaw = 0x80A14EB0; // type:func
EnGo_HandleSpringArrivalCutscene = 0x80A14FC8; // type:func
EnGo_Snowball = 0x80A153FC; // type:func
EnGo_GetMsgScript = 0x80A15684; // type:func
EnGo_Talk = 0x80A157C4; // type:func
EnGo_Init = 0x80A1590C; // type:func
EnGo_Destroy = 0x80A15960; // type:func
EnGo_Update = 0x80A159B0; // type:func
EnGo_Draw_NoSkeleton = 0x80A15B80; // type:func
EnGo_OverrideLimbDraw = 0x80A15D04; // type:func
EnGo_TransfromLimbDraw = 0x80A15E38; // type:func
EnGo_Draw = 0x80A15FEC; // type:func
EnRaf_ClearPixelTeeth = 0x80A16D40; // type:func
EnRaf_ClearPixelPetal = 0x80A16D6C; // type:func
EnRaf_Init = 0x80A16D90; // type:func
EnRaf_Destroy = 0x80A17018; // type:func
EnRaf_ChangeAnim = 0x80A17060; // type:func
EnRaf_SetupIdle = 0x80A1712C; // type:func
EnRaf_Idle = 0x80A171D8; // type:func
EnRaf_SetupGrab = 0x80A17414; // type:func
EnRaf_Grab = 0x80A17464; // type:func
EnRaf_SetupChew = 0x80A17530; // type:func
EnRaf_Chew = 0x80A175E4; // type:func
EnRaf_SetupThrow = 0x80A17848; // type:func
EnRaf_Throw = 0x80A178A0; // type:func
EnRaf_Explode = 0x80A179C8; // type:func
EnRaf_PostDetonation = 0x80A17C6C; // type:func
EnRaf_SetupConvulse = 0x80A17D14; // type:func
EnRaf_Convulse = 0x80A17D54; // type:func
EnRaf_SetupDissolve = 0x80A17DDC; // type:func
EnRaf_Dissolve = 0x80A17E1C; // type:func
EnRaf_SetupDormant = 0x80A18080; // type:func
EnRaf_Dormant = 0x80A180B4; // type:func
EnRaf_Update = 0x80A181B4; // type:func
EnRaf_TransformLimbDraw = 0x80A1859C; // type:func
EnRaf_Draw = 0x80A18A08; // type:func
EnRaf_InitializeEffect = 0x80A18A90; // type:func
EnRaf_UpdateEffects = 0x80A18B8C; // type:func
EnRaf_DrawEffects = 0x80A18DA0; // type:func
ObjFunen_Init = 0x80A19740; // type:func
ObjFunen_Draw = 0x80A19778; // type:func
ObjRaillift_UpdatePosition = 0x80A19910; // type:func
ObjRaillift_Init = 0x80A1994C; // type:func
ObjRaillift_Destroy = 0x80A19B64; // type:func
ObjRaillift_DoNothing = 0x80A19B98; // type:func
ObjRaillift_Move = 0x80A19BA8; // type:func
ObjRaillift_Teleport = 0x80A19E84; // type:func
ObjRaillift_Wait = 0x80A19EE0; // type:func
ObjRaillift_Idle = 0x80A19F18; // type:func
ObjRaillift_StartCutscene = 0x80A19F78; // type:func
ObjRaillift_Update = 0x80A19FE0; // type:func
ObjRaillift_Draw = 0x80A1A220; // type:func
ObjRaillift_DrawDekuFlowerPlatform = 0x80A1A330; // type:func
ObjRaillift_DrawDekuFlowerPlatformColorful = 0x80A1A360; // type:func
BgNumaHana_SpawnOpenFlowerCollisionChild = 0x80A1A500; // type:func
BgNumaHana_UpdatePetalPosRots = 0x80A1A56C; // type:func
BgNumaHana_UpdateSettleRotation = 0x80A1A750; // type:func
BgNumaHana_Init = 0x80A1A7CC; // type:func
BgNumaHana_Destroy = 0x80A1A9AC; // type:func
BgNumaHana_SetupDoNothing = 0x80A1AA14; // type:func
BgNumaHana_DoNothing = 0x80A1AA28; // type:func
BgNumaHana_SetupClosedIdle = 0x80A1AA38; // type:func
BgNumaHana_ClosedIdle = 0x80A1AA4C; // type:func
BgNumaHana_SetupUnfoldInnerPetals = 0x80A1AAE8; // type:func
BgNumaHana_UnfoldInnerPetals = 0x80A1AB00; // type:func
BgNumaHana_SetupUnfoldOuterPetals = 0x80A1ABD8; // type:func
BgNumaHana_UnfoldOuterPetals = 0x80A1ABF0; // type:func
BgNumaHana_SetupRaiseFlower = 0x80A1ACCC; // type:func
BgNumaHana_RaiseFlower = 0x80A1ACE0; // type:func
BgNumaHana_SetupOpenedIdle = 0x80A1AE08; // type:func
BgNumaHana_OpenedIdle = 0x80A1AE1C; // type:func
BgNumaHana_Update = 0x80A1AE6C; // type:func
BgNumaHana_Draw = 0x80A1AF68; // type:func
func_80A1B3D0 = 0x80A1B3D0; // type:func
func_80A1B840 = 0x80A1B840; // type:func
func_80A1B914 = 0x80A1B914; // type:func
func_80A1B994 = 0x80A1B994; // type:func
func_80A1B9CC = 0x80A1B9CC; // type:func
func_80A1BA04 = 0x80A1BA04; // type:func
func_80A1BA44 = 0x80A1BA44; // type:func
func_80A1BD80 = 0x80A1BD80; // type:func
func_80A1C0FC = 0x80A1C0FC; // type:func
func_80A1C328 = 0x80A1C328; // type:func
func_80A1C554 = 0x80A1C554; // type:func
func_80A1C5E8 = 0x80A1C5E8; // type:func
func_80A1C62C = 0x80A1C62C; // type:func
ObjFlowerpot_Init = 0x80A1C664; // type:func
ObjFlowerpot_Destroy = 0x80A1C7EC; // type:func
func_80A1C818 = 0x80A1C818; // type:func
func_80A1C838 = 0x80A1C838; // type:func
func_80A1CBF8 = 0x80A1CBF8; // type:func
func_80A1CC0C = 0x80A1CC0C; // type:func
func_80A1CD10 = 0x80A1CD10; // type:func
func_80A1CEF4 = 0x80A1CEF4; // type:func
ObjFlowerpot_Update = 0x80A1D14C; // type:func
ObjFlowerpot_Draw = 0x80A1D1CC; // type:func
func_80A1DA50 = 0x80A1DA50; // type:func
func_80A1DAAC = 0x80A1DAAC; // type:func
func_80A1DB2C = 0x80A1DB2C; // type:func
func_80A1DC5C = 0x80A1DC5C; // type:func
func_80A1DCCC = 0x80A1DCCC; // type:func
func_80A1DD18 = 0x80A1DD18; // type:func
func_80A1DE10 = 0x80A1DE10; // type:func
func_80A1DE58 = 0x80A1DE58; // type:func
func_80A1DE84 = 0x80A1DE84; // type:func
func_80A1DEB8 = 0x80A1DEB8; // type:func
func_80A1DFA0 = 0x80A1DFA0; // type:func
func_80A1E074 = 0x80A1E074; // type:func
func_80A1E2D8 = 0x80A1E2D8; // type:func
func_80A1E334 = 0x80A1E334; // type:func
func_80A1E394 = 0x80A1E394; // type:func
func_80A1E3D8 = 0x80A1E3D8; // type:func
func_80A1E648 = 0x80A1E648; // type:func
func_80A1E694 = 0x80A1E694; // type:func
func_80A1E6D4 = 0x80A1E6D4; // type:func
ObjSpinyroll_Init = 0x80A1E728; // type:func
ObjSpinyroll_Destroy = 0x80A1E97C; // type:func
func_80A1E9C4 = 0x80A1E9C4; // type:func
func_80A1E9E0 = 0x80A1E9E0; // type:func
func_80A1EA10 = 0x80A1EA10; // type:func
func_80A1EA4C = 0x80A1EA4C; // type:func
func_80A1EAAC = 0x80A1EAAC; // type:func
func_80A1EAE0 = 0x80A1EAE0; // type:func
func_80A1EB40 = 0x80A1EB40; // type:func
func_80A1EB54 = 0x80A1EB54; // type:func
func_80A1EC24 = 0x80A1EC24; // type:func
func_80A1EC38 = 0x80A1EC38; // type:func
func_80A1ECC0 = 0x80A1ECC0; // type:func
func_80A1ECD4 = 0x80A1ECD4; // type:func
ObjSpinyroll_Update = 0x80A1ED70; // type:func
ObjSpinyroll_Draw = 0x80A1EE1C; // type:func
DmHina_Init = 0x80A1F410; // type:func
DmHina_Destroy = 0x80A1F460; // type:func
func_80A1F470 = 0x80A1F470; // type:func
func_80A1F56C = 0x80A1F56C; // type:func
func_80A1F5AC = 0x80A1F5AC; // type:func
func_80A1F63C = 0x80A1F63C; // type:func
func_80A1F75C = 0x80A1F75C; // type:func
DmHina_Update = 0x80A1F970; // type:func
func_80A1F9AC = 0x80A1F9AC; // type:func
DmHina_Draw = 0x80A1FC50; // type:func
EnSyatekiWf_Init = 0x80A1FE50; // type:func
EnSyatekiWf_Destroy = 0x80A200A0; // type:func
EnSyatekiWf_InitPathStart = 0x80A200E0; // type:func
EnSyatekiWf_SetupWaitForSignal = 0x80A201CC; // type:func
EnSyatekiWf_WaitForSignal = 0x80A20284; // type:func
EnSyatekiWf_SetupWaitToMove = 0x80A2030C; // type:func
EnSyatekiWf_WaitToMove = 0x80A20320; // type:func
EnSyatekiWf_SetupRun = 0x80A20378; // type:func
EnSyatekiWf_Run = 0x80A203DC; // type:func
EnSyatekiWf_SetupJump = 0x80A20670; // type:func
EnSyatekiWf_Jump = 0x80A206DC; // type:func
EnSyatekiWf_SetupLand = 0x80A20710; // type:func
EnSyatekiWf_Land = 0x80A2075C; // type:func
EnSyatekiWf_SetupHowl = 0x80A2079C; // type:func
EnSyatekiWf_Howl = 0x80A20800; // type:func
EnSyatekiWf_SetupDead = 0x80A20858; // type:func
EnSyatekiWf_Dead = 0x80A208F8; // type:func
EnSyatekiWf_Update = 0x80A20A50; // type:func
EnSyatekiWf_OverrideLimbDraw = 0x80A20CF4; // type:func
EnSyatekiWf_PostLimbDraw = 0x80A20D10; // type:func
EnSyatekiWf_Draw = 0x80A20DA4; // type:func
func_80A21150 = 0x80A21150; // type:func
func_80A211F4 = 0x80A211F4; // type:func
func_80A212F0 = 0x80A212F0; // type:func
func_80A21370 = 0x80A21370; // type:func
func_80A21548 = 0x80A21548; // type:func
func_80A216D4 = 0x80A216D4; // type:func
func_80A21934 = 0x80A21934; // type:func
func_80A21990 = 0x80A21990; // type:func
func_80A21C30 = 0x80A21C30; // type:func
func_80A21C88 = 0x80A21C88; // type:func
func_80A21CB4 = 0x80A21CB4; // type:func
func_80A21CD8 = 0x80A21CD8; // type:func
func_80A21D1C = 0x80A21D1C; // type:func
func_80A21E9C = 0x80A21E9C; // type:func
func_80A21F68 = 0x80A21F68; // type:func
func_80A21F74 = 0x80A21F74; // type:func
ObjSkateblock_Init = 0x80A22230; // type:func
ObjSkateblock_Destroy = 0x80A222D4; // type:func
func_80A22308 = 0x80A22308; // type:func
func_80A22334 = 0x80A22334; // type:func
func_80A2244C = 0x80A2244C; // type:func
func_80A224A4 = 0x80A224A4; // type:func
func_80A22628 = 0x80A22628; // type:func
func_80A2264C = 0x80A2264C; // type:func
func_80A22728 = 0x80A22728; // type:func
func_80A2273C = 0x80A2273C; // type:func
func_80A227A4 = 0x80A227A4; // type:func
func_80A227C0 = 0x80A227C0; // type:func
ObjSkateblock_Update = 0x80A22880; // type:func
ObjSkateblock_Draw = 0x80A228D8; // type:func
EffectEnIceBlock_CheckIceBlockObject = 0x80A22D40; // type:func
EffectEnIceBlock_Init = 0x80A22DB8; // type:func
EffectEnIceBlock_Draw = 0x80A22E94; // type:func
EffectEnIceBlock_Update = 0x80A22FE4; // type:func
func_80A23090 = 0x80A23090; // type:func
func_80A2311C = 0x80A2311C; // type:func
func_80A2319C = 0x80A2319C; // type:func
func_80A232C4 = 0x80A232C4; // type:func
func_80A23370 = 0x80A23370; // type:func
func_80A2339C = 0x80A2339C; // type:func
func_80A23690 = 0x80A23690; // type:func
func_80A236D4 = 0x80A236D4; // type:func
func_80A237A4 = 0x80A237A4; // type:func
func_80A23938 = 0x80A23938; // type:func
func_80A23B88 = 0x80A23B88; // type:func
func_80A23D08 = 0x80A23D08; // type:func
func_80A23F90 = 0x80A23F90; // type:func
func_80A24118 = 0x80A24118; // type:func
func_80A24384 = 0x80A24384; // type:func
func_80A243E0 = 0x80A243E0; // type:func
func_80A24680 = 0x80A24680; // type:func
func_80A246D8 = 0x80A246D8; // type:func
func_80A2491C = 0x80A2491C; // type:func
func_80A24954 = 0x80A24954; // type:func
func_80A24A48 = 0x80A24A48; // type:func
func_80A24AA8 = 0x80A24AA8; // type:func
func_80A24B74 = 0x80A24B74; // type:func
func_80A24BDC = 0x80A24BDC; // type:func
func_80A24DC4 = 0x80A24DC4; // type:func
func_80A24DD0 = 0x80A24DD0; // type:func
func_80A2508C = 0x80A2508C; // type:func
func_80A25238 = 0x80A25238; // type:func
func_80A252DC = 0x80A252DC; // type:func
func_80A25404 = 0x80A25404; // type:func
func_80A2541C = 0x80A2541C; // type:func
func_80A25440 = 0x80A25440; // type:func
ObjIceblock_Init = 0x80A25598; // type:func
ObjIceblock_Destroy = 0x80A25758; // type:func
ObjIceBlock_SetupAttemptSpawnCutscene = 0x80A257A0; // type:func
ObjIceBlock_AttemptSpawnCutscene = 0x80A257B4; // type:func
func_80A25824 = 0x80A25824; // type:func
func_80A2586C = 0x80A2586C; // type:func
func_80A25978 = 0x80A25978; // type:func
func_80A25994 = 0x80A25994; // type:func
func_80A25A8C = 0x80A25A8C; // type:func
func_80A25AA8 = 0x80A25AA8; // type:func
func_80A25BA0 = 0x80A25BA0; // type:func
func_80A25BBC = 0x80A25BBC; // type:func
func_80A25C5C = 0x80A25C5C; // type:func
func_80A25C70 = 0x80A25C70; // type:func
func_80A25CF4 = 0x80A25CF4; // type:func
func_80A25D28 = 0x80A25D28; // type:func
func_80A25E3C = 0x80A25E3C; // type:func
func_80A25E50 = 0x80A25E50; // type:func
func_80A25FA0 = 0x80A25FA0; // type:func
func_80A25FD4 = 0x80A25FD4; // type:func
func_80A260E8 = 0x80A260E8; // type:func
func_80A26144 = 0x80A26144; // type:func
func_80A262BC = 0x80A262BC; // type:func
func_80A262EC = 0x80A262EC; // type:func
func_80A26574 = 0x80A26574; // type:func
func_80A265C0 = 0x80A265C0; // type:func
func_80A266C4 = 0x80A266C4; // type:func
func_80A266E0 = 0x80A266E0; // type:func
ObjIceblock_Update = 0x80A26850; // type:func
func_80A26B64 = 0x80A26B64; // type:func
func_80A26B74 = 0x80A26B74; // type:func
func_80A26BF8 = 0x80A26BF8; // type:func
ObjIceblock_Draw = 0x80A26DD8; // type:func
EnBigpamet_Init = 0x80A27520; // type:func
EnBigpamet_Destroy = 0x80A27660; // type:func
func_80A2768C = 0x80A2768C; // type:func
func_80A276F4 = 0x80A276F4; // type:func
func_80A2778C = 0x80A2778C; // type:func
func_80A27970 = 0x80A27970; // type:func
func_80A27B58 = 0x80A27B58; // type:func
func_80A27DD8 = 0x80A27DD8; // type:func
func_80A27FE8 = 0x80A27FE8; // type:func
func_80A2811C = 0x80A2811C; // type:func
func_80A281B4 = 0x80A281B4; // type:func
func_80A281DC = 0x80A281DC; // type:func
func_80A28274 = 0x80A28274; // type:func
func_80A282C8 = 0x80A282C8; // type:func
func_80A28378 = 0x80A28378; // type:func
func_80A283A0 = 0x80A283A0; // type:func
func_80A283F0 = 0x80A283F0; // type:func
func_80A2844C = 0x80A2844C; // type:func
func_80A284E4 = 0x80A284E4; // type:func
func_80A2855C = 0x80A2855C; // type:func
func_80A28618 = 0x80A28618; // type:func
func_80A2866C = 0x80A2866C; // type:func
func_80A286C0 = 0x80A286C0; // type:func
func_80A28708 = 0x80A28708; // type:func
func_80A28760 = 0x80A28760; // type:func
func_80A287E8 = 0x80A287E8; // type:func
func_80A28970 = 0x80A28970; // type:func
func_80A289C8 = 0x80A289C8; // type:func
func_80A28A28 = 0x80A28A28; // type:func
func_80A28A98 = 0x80A28A98; // type:func
func_80A28B98 = 0x80A28B98; // type:func
func_80A28D0C = 0x80A28D0C; // type:func
func_80A28D80 = 0x80A28D80; // type:func
func_80A28DC0 = 0x80A28DC0; // type:func
func_80A28E40 = 0x80A28E40; // type:func
func_80A28E98 = 0x80A28E98; // type:func
func_80A28ED4 = 0x80A28ED4; // type:func
func_80A28EE8 = 0x80A28EE8; // type:func
func_80A29028 = 0x80A29028; // type:func
func_80A29094 = 0x80A29094; // type:func
EnBigpamet_Update = 0x80A29150; // type:func
func_80A292A8 = 0x80A292A8; // type:func
EnBigpamet_OverrideLimbDraw2 = 0x80A293E4; // type:func
EnBigpamet_PostLimbDraw2 = 0x80A29494; // type:func
EnBigpamet_Draw = 0x80A294D8; // type:func
EnBigpamet_OverrideLimbDraw1 = 0x80A29580; // type:func
EnBigpamet_PostLimbDraw1 = 0x80A29628; // type:func
func_80A2966C = 0x80A2966C; // type:func
func_80A29A80 = 0x80A29A80; // type:func
BgDblueMovebg_Init = 0x80A29C18; // type:func
BgDblueMovebg_Destroy = 0x80A2A0D0; // type:func
func_80A2A128 = 0x80A2A128; // type:func
func_80A2A1E0 = 0x80A2A1E0; // type:func
func_80A2A32C = 0x80A2A32C; // type:func
func_80A2A444 = 0x80A2A444; // type:func
func_80A2A670 = 0x80A2A670; // type:func
func_80A2A688 = 0x80A2A688; // type:func
func_80A2A714 = 0x80A2A714; // type:func
func_80A2A7F8 = 0x80A2A7F8; // type:func
func_80A2AAB8 = 0x80A2AAB8; // type:func
func_80A2ABD0 = 0x80A2ABD0; // type:func
func_80A2AED0 = 0x80A2AED0; // type:func
func_80A2B1A0 = 0x80A2B1A0; // type:func
BgDblueMovebg_Update = 0x80A2B210; // type:func
func_80A2B274 = 0x80A2B274; // type:func
func_80A2B308 = 0x80A2B308; // type:func
